zona_calidad_aire_codigo;zona_calidad_aire_descripcion;zona_calidad_aire_municipio
3;AGLOMERACIÓN URBANA SUR;VILLAVICIOSA DE ODÓN
4;AGLOMERACIÓN URBANA NOROESTE;ALPEDRETE
4;AGLOMERACIÓN URBANA NOROESTE;BOADILLA DEL MONTE
4;AGLOMERACIÓN URBANA NOROESTE;CERCEDILLA
4;AGLOMERACIÓN URBANA NOROESTE;COLLADO MEDIANO
4;AGLOMERACIÓN URBANA NOROESTE;COLLADO VILLALBA
4;AGLOMERACIÓN URBANA NOROESTE;COLMENAR VIEJO
4;AGLOMERACIÓN URBANA NOROESTE;COLMENAREJO
4;AGLOMERACIÓN URBANA NOROESTE;EL ESCORIAL
4;AGLOMERACIÓN URBANA NOROESTE;GALAPAGAR
4;AGLOMERACIÓN URBANA NOROESTE;GUADARRAMA
4;AGLOMERACIÓN URBANA NOROESTE;HOYO DE MANZANARES
4;AGLOMERACIÓN URBANA NOROESTE;MAJADAHONDA
4;AGLOMERACIÓN URBANA NOROESTE;LOS MOLINOS
4;AGLOMERACIÓN URBANA NOROESTE;MORALZARZAL
4;AGLOMERACIÓN URBANA NOROESTE;POZUELO DE ALARCÓN
4;AGLOMERACIÓN URBANA NOROESTE;LAS ROZAS DE MADRID
4;AGLOMERACIÓN URBANA NOROESTE;SAN AGUSTÍN DEL GUADALIX
4;AGLOMERACIÓN URBANA NOROESTE;SAN LORENZO DE EL ESCORIAL
4;AGLOMERACIÓN URBANA NOROESTE;TORRELODONES
4;AGLOMERACIÓN URBANA NOROESTE;TRES CANTOS
4;AGLOMERACIÓN URBANA NOROESTE;VILLANUEVA DE LA CAÑADA
4;AGLOMERACIÓN URBANA NOROESTE;VILLANUEVA DEL PARDILLO
5;SIERRA NORTE;ACEBEDA
5;SIERRA NORTE;ALAMEDA DEL VALLE
5;SIERRA NORTE;EL ATAZAR
5;SIERRA NORTE;BECERRIL DE LA SIERRA
5;SIERRA NORTE;EL BERRUECO
5;SIERRA NORTE;BERZOSA DEL LOZOYA
5;SIERRA NORTE;EL BOALO
5;SIERRA NORTE;BRAOJOS
5;SIERRA NORTE;BUITRAGO DEL LOZOYA
5;SIERRA NORTE;BUSTARVIEJO
5;SIERRA NORTE;CABANILLAS DE LA SIERRA
5;SIERRA NORTE;LA CABRERA
5;SIERRA NORTE;CANENCIA
5;SIERRA NORTE;CERVERA DE BUITRAGO
5;SIERRA NORTE;FRESNO DE TOROTE
5;SIERRA NORTE;FUENTE EL SAZ DE JARAMA
5;SIERRA NORTE;GARGANTA DE LOS MONTES
5;SIERRA NORTE;GARGANTILLA DEL LOZOYA Y PINILLA DE BUITRAGO
5;SIERRA NORTE;GASCONES
5;SIERRA NORTE;GUADALIX DE LA SIERRA
5;SIERRA NORTE;LA HIRUELA
5;SIERRA NORTE;HORCAJO DE LA SIERRA
5;SIERRA NORTE;HORCAJUELO DE LA SIERRA
5;SIERRA NORTE;LOZOYA
5;SIERRA NORTE;LOZOYUELA-NAVAS-SIETEIGLESIAS
5;SIERRA NORTE;MADARCOS
5;SIERRA NORTE;MANZANARES EL REAL
5;SIERRA NORTE;MIRAFLORES DE LA SIERRA
5;SIERRA NORTE;EL MOLAR
5;SIERRA NORTE;MONTEJO DE LA SIERRA
5;SIERRA NORTE;NAVACERRADA
5;SIERRA NORTE;NAVALAFUENTE
5;SIERRA NORTE;NAVARREDONDA Y SAN MAMÉS
5;SIERRA NORTE;PATONES
5;SIERRA NORTE;PEDREZUELA
5;SIERRA NORTE;PINILLA DEL VALLE
5;SIERRA NORTE;PIÑUECAR-GANDULLAS
5;SIERRA NORTE;PRADENA DEL RINCÓN
5;SIERRA NORTE;PUEBLA DE LA SIERRA
5;SIERRA NORTE;PUENTES VIEJAS
5;SIERRA NORTE;RASCAFRÍA
5;SIERRA NORTE;REDUEÑA
5;SIERRA NORTE;RIBATEJADA
5;SIERRA NORTE;ROBLEDILLO DE LA JARA
5;SIERRA NORTE;ROBREGORDO
5;SIERRA NORTE;LA SERNA DEL MONTE
5;SIERRA NORTE;SOMOSIERRA
5;SIERRA NORTE;SOTO DEL REAL
5;SIERRA NORTE;TALAMANCA DE JARAMA
5;SIERRA NORTE;TORRELAGUNA
5;SIERRA NORTE;TORREMOCHA DE JARAMA
5;SIERRA NORTE;VALDEAVERO
5;SIERRA NORTE;VALDEMANCO
5;SIERRA NORTE;VALDEOLMOS ALALPARDO
5;SIERRA NORTE;VALDEPIÉLAGOS
5;SIERRA NORTE;VALDETORRES DE JARAMA
5;SIERRA NORTE;EL VELLÓN
5;SIERRA NORTE;VENTURADA
5;SIERRA NORTE;VILLAVIEJA DEL LOZOYA
6;CUENCA DEL ALBERCHE;ALDEA DEL FRESNO
6;CUENCA DEL ALBERCHE;BRUNETE
6;CUENCA DEL ALBERCHE;CADALSO DE LOS VIDRIOS
6;CUENCA DEL ALBERCHE;CENICIENTOS
6;CUENCA DEL ALBERCHE;CHAPINERÍA
6;CUENCA DEL ALBERCHE;COLMENAR DEL ARROYO
6;CUENCA DEL ALBERCHE;FRESNEDILLAS DE LA OLIVA
6;CUENCA DEL ALBERCHE;NAVALAGAMELLA
6;CUENCA DEL ALBERCHE;NAVAS DEL REY
6;CUENCA DEL ALBERCHE;PELAYOS DE LA PRESA
6;CUENCA DEL ALBERCHE;QUIJORNA
6;CUENCA DEL ALBERCHE;ROBLEDO DE CHAVELA
6;CUENCA DEL ALBERCHE;ROZAS DE PUERTO REAL
6;CUENCA DEL ALBERCHE;SAN MARTÍN DE VALDEIGLESIAS
6;CUENCA DEL ALBERCHE;SANTA MARÍA DE LA ALAMEDA
6;CUENCA DEL ALBERCHE;SEVILLA LA NUEVA
6;CUENCA DEL ALBERCHE;VALDEMAQUEDA
6;CUENCA DEL ALBERCHE;VALDEMORILLO
6;CUENCA DEL ALBERCHE;VILLA DEL PRADO
6;CUENCA DEL ALBERCHE;VILLAMANTA
6;CUENCA DEL ALBERCHE;VILLAMANTILLA
6;CUENCA DEL ALBERCHE;VILLANUEVA DE PERALES
6;CUENCA DEL ALBERCHE;ZARZALEJO
7;CUENCA DEL TAJUÑA;AMBITE
7;CUENCA DEL TAJUÑA;BELMONTE DE TAJO
7;CUENCA DEL TAJUÑA;BREA DE TAJO
7;CUENCA DEL TAJUÑA;CAMPO REAL
7;CUENCA DEL TAJUÑA;CARABAÑA
7;CUENCA DEL TAJUÑA;CORPA
7;CUENCA DEL TAJUÑA;ESTREMERA
7;CUENCA DEL TAJUÑA;FUENTIDUEÑA DE TAJO
7;CUENCA DEL TAJUÑA;NUEVO BAZTÁN
7;CUENCA DEL TAJUÑA;OLMEDA DE LAS FUENTES
7;CUENCA DEL TAJUÑA;ORUSCO DE TAJUÑA
7;CUENCA DEL TAJUÑA;PERALES DE TAJUÑA
7;CUENCA DEL TAJUÑA;PEZUELA DE LAS TORRES
7;CUENCA DEL TAJUÑA;POZUELO DEL REY
7;CUENCA DEL TAJUÑA;SANTORCAZ
7;CUENCA DEL TAJUÑA;TIELMES
7;CUENCA DEL TAJUÑA;VALDARACETE
7;CUENCA DEL TAJUÑA;VALDELAGUNA
7;CUENCA DEL TAJUÑA;VALDILECHA
7;CUENCA DEL TAJUÑA;VALVERDE DE ALCALÁ
7;CUENCA DEL TAJUÑA;VILLAMANRIQUE DE TAJO
7;CUENCA DEL TAJUÑA;VILLAR DEL OLMO
7;CUENCA DEL TAJUÑA;VILLAREJO DE SALVANÉS
